GRCODE,GRNAME,AccidentDate,TransactionDate,IncurLoss,CumPaidLoss,EarnedPremNet,PostedReserve97
43,IDS Property Cas Ins Co,32290,32290,607,133,895,73044
43,IDS Property Cas Ins Co,32175,32541,647,333,895,73044
43,IDS Property Cas Ins Co,32206,32937,582,431,895,73044
43,IDS Property Cas Ins Co,32269,33365,598,570,895,73044
43,IDS Property Cas Ins Co,32308,33769,614,615,895,73044
43,IDS Property Cas Ins Co,32374,34201,615,615,895,73044
43,IDS Property Cas Ins Co,32164,34356,615,615,895,73044
43,IDS Property Cas Ins Co,32339,34896,614,614,895,73044
43,IDS Property Cas Ins Co,32482,35404,614,614,895,73044
43,IDS Property Cas Ins Co,32443,35731,614,614,895,73044
43,IDS Property Cas Ins Co,32851,32851,2254,934,3407,73044
43,IDS Property Cas Ins Co,32699,33064,2859,1746,3407,73044
43,IDS Property Cas Ins Co,32602,33332,2979,2365,3407,73044
43,IDS Property Cas Ins Co,32794,33889,2764,2579,3407,73044
43,IDS Property Cas Ins Co,32745,34206,2826,2763,3407,73044
43,IDS Property Cas Ins Co,32567,34393,3017,2966,3407,73044
43,IDS Property Cas Ins Co,32655,34846,2990,2940,3407,73044
43,IDS Property Cas Ins Co,32586,35142,2978,2978,3407,73044
43,IDS Property Cas Ins Co,32716,35638,2978,2978,3407,73044
43,IDS Property Cas Ins Co,33028,33028,5843,2030,5889,73044
43,IDS Property Cas Ins Co,33111,33476,7424,4864,5889,73044
43,IDS Property Cas Ins Co,32878,33608,8307,6880,5889,73044
43,IDS Property Cas Ins Co,32940,34036,8671,8087,5889,73044
43,IDS Property Cas Ins Co,32937,34398,9066,8595,5889,73044
43,IDS Property Cas Ins Co,33161,34987,8926,8743,5889,73044
43,IDS Property Cas Ins Co,33153,35344,8767,8763,5889,73044
43,IDS Property Cas Ins Co,32921,35478,8765,8762,5889,73044
43,IDS Property Cas Ins Co,33457,33457,11422,4537,16784,73044
43,IDS Property Cas Ins Co,33277,33642,16093,11527,16784,73044
43,IDS Property Cas Ins Co,33243,33974,18648,15123,16784,73044
43,IDS Property Cas Ins Co,33309,34405,19095,16656,16784,73044
43,IDS Property Cas Ins Co,33410,34871,18653,17321,16784,73044
43,IDS Property Cas Ins Co,33378,35204,18469,18076,16784,73044
43,IDS Property Cas Ins Co,33247,35439,18407,18308,16784,73044
43,IDS Property Cas Ins Co,33902,33902,19933,7564,27647,73044
43,IDS Property Cas Ins Co,33794,34160,24162,16061,27647,73044
43,IDS Property Cas Ins Co,33627,34358,28739,22465,27647,73044
43,IDS Property Cas Ins Co,33785,34881,28329,25204,27647,73044
43,IDS Property Cas Ins Co,33674,35135,28071,26517,27647,73044
43,IDS Property Cas Ins Co,33812,35639,27722,27124,27647,73044
43,IDS Property Cas Ins Co,34183,34183,24604,8343,35138,73044
43,IDS Property Cas Ins Co,34069,34434,32130,19900,35138,73044
43,IDS Property Cas Ins Co,34004,34734,33575,26732,35138,73044
43,IDS Property Cas Ins Co,34334,35429,32769,30079,35138,73044
43,IDS Property Cas Ins Co,34033,35494,33722,31249,35138,73044
43,IDS Property Cas Ins Co,34470,34470,40735,12565,42605,73044
43,IDS Property Cas Ins Co,34684,35049,43944,26922,42605,73044
43,IDS Property Cas Ins Co,34626,35356,42511,33867,42605,73044
43,IDS Property Cas Ins Co,34547,35643,41712,38338,42605,73044
43,IDS Property Cas Ins Co,34818,34818,43064,13437,47629,73044
43,IDS Property Cas Ins Co,34970,35335,43705,26012,47629,73044
43,IDS Property Cas Ins Co,34907,35638,42909,31677,47629,73044
43,IDS Property Cas Ins Co,35289,35289,41837,12604,46929,73044
43,IDS Property Cas Ins Co,35200,35566,41304,23446,46929,73044
43,IDS Property Cas Ins Co,35571,35571,44436,12292,51845,73044
266,Public Underwriters Grp,32336,32336,63,8,113,24611
266,Public Underwriters Grp,32451,32817,172,72,113,24611
266,Public Underwriters Grp,32172,32903,156,102,113,24611
266,Public Underwriters Grp,32256,33352,149,101,113,24611
266,Public Underwriters Grp,32186,33647,148,119,113,24611
266,Public Underwriters Grp,32474,34301,140,140,113,24611
266,Public Underwriters Grp,32291,34483,143,143,113,24611
266,Public Underwriters Grp,32231,34788,143,143,113,24611
266,Public Underwriters Grp,32356,35278,143,143,113,24611
266,Public Underwriters Grp,32412,35700,143,143,113,24611
266,Public Underwriters Grp,32603,32603,3290,879,5238,24611
266,Public Underwriters Grp,32692,33057,3173,2508,5238,24611
266,Public Underwriters Grp,32525,33255,3446,3236,5238,24611
266,Public Underwriters Grp,32658,33753,3590,3455,5238,24611
266,Public Underwriters Grp,32646,34107,3535,3524,5238,24611
266,Public Underwriters Grp,32691,34517,3532,3525,5238,24611
266,Public Underwriters Grp,32669,34860,3532,3530,5238,24611
266,Public Underwriters Grp,32599,35155,3531,3530,5238,24611
266,Public Underwriters Grp,32864,35786,3535,3534,5238,24611
266,Public Underwriters Grp,32902,32902,8340,2447,12951,24611
266,Public Underwriters Grp,33095,33460,8587,6428,12951,24611
266,Public Underwriters Grp,32884,33614,8916,8087,12951,24611
266,Public Underwriters Grp,33053,34149,8947,8573,12951,24611
266,Public Underwriters Grp,33217,34678,8952,8808,12951,24611
266,Public Underwriters Grp,32943,34769,8897,8940,12951,24611
266,Public Underwriters Grp,33196,35387,8951,8945,12951,24611
266,Public Underwriters Grp,33167,35724,8953,8950,12951,24611
266,Public Underwriters Grp,33559,33559,13903,4195,23732,24611
266,Public Underwriters Grp,33307,33672,14478,10198,23732,24611
266,Public Underwriters Grp,33266,33997,14431,12629,23732,24611
266,Public Underwriters Grp,33268,34364,14365,13662,23732,24611
266,Public Underwriters Grp,33241,34702,14280,14062,23732,24611
266,Public Underwriters Grp,33570,35396,14204,14171,23732,24611
266,Public Underwriters Grp,33246,35438,14209,14192,23732,24611
266,Public Underwriters Grp,33781,33781,12873,3909,20380,24611
266,Public Underwriters Grp,33667,34033,12197,8626,20380,24611
266,Public Underwriters Grp,33854,34585,11888,10814,20380,24611
266,Public Underwriters Grp,33852,34948,11919,11548,20380,24611
266,Public Underwriters Grp,33904,35365,11805,11758,20380,24611
266,Public Underwriters Grp,33867,35694,11955,11941,20380,24611
266,Public Underwriters Grp,34210,34210,16635,4797,22761,24611
266,Public Underwriters Grp,34226,34591,14751,11348,22761,24611
266,Public Underwriters Grp,34278,35008,14804,13548,22761,24611
266,Public Underwriters Grp,34146,35241,14671,14373,22761,24611
266,Public Underwriters Grp,34183,35644,14767,14639,22761,24611
266,Public Underwriters Grp,34605,34605,20728,7366,29882,24611
266,Public Underwriters Grp,34532,34897,21719,16528,29882,24611
266,Public Underwriters Grp,34498,35228,21090,19477,29882,24611
266,Public Underwriters Grp,34603,35699,21428,20642,29882,24611
266,Public Underwriters Grp,34788,34788,25190,9917,38581,24611
266,Public Underwriters Grp,34936,35301,24281,20464,38581,24611
266,Public Underwriters Grp,34930,35661,25574,24230,38581,24611
266,Public Underwriters Grp,35259,35259,17623,6712,33672,24611
266,Public Underwriters Grp,35222,35588,18085,14836,33672,24611
266,Public Underwriters Grp,35653,35653,27108,10045,51265,24611
353,Celina Mut Grp,32331,32331,12705,4339,13996,11598
353,Celina Mut Grp,32323,32689,12990,9617,13996,11598
353,Celina Mut Grp,32295,33026,12728,11584,13996,11598
353,Celina Mut Grp,32255,33351,12730,12001,13996,11598
353,Celina Mut Grp,32211,33672,13020,12640,13996,11598
353,Celina Mut Grp,32357,34184,13077,12966,13996,11598
353,Celina Mut Grp,32462,34654,13098,13058,13996,11598
353,Celina Mut Grp,32157,34714,13181,13080,13996,11598
353,Celina Mut Grp,32217,35139,13178,13182,13996,11598
353,Celina Mut Grp,32501,35789,13178,13183,13996,11598
353,Celina Mut Grp,32511,32511,11245,4445,13501,11598
353,Celina Mut Grp,32768,33133,11379,9090,13501,11598
353,Celina Mut Grp,32708,33438,12109,11125,13501,11598
353,Celina Mut Grp,32568,33663,12220,11815,13501,11598
353,Celina Mut Grp,32860,34321,12344,12027,13501,11598
353,Celina Mut Grp,32682,34508,12541,12078,13501,11598
353,Celina Mut Grp,32772,34963,12624,12626,13501,11598
353,Celina Mut Grp,32634,35190,12637,12626,13501,11598
353,Celina Mut Grp,32832,35754,12635,12627,13501,11598
353,Celina Mut Grp,32928,32928,13223,6123,15642,11598
353,Celina Mut Grp,32913,33278,13045,10564,15642,11598
353,Celina Mut Grp,32944,33674,13666,12290,15642,11598
353,Celina Mut Grp,32992,34088,14407,13579,15642,11598
353,Celina Mut Grp,33168,34629,14448,14063,15642,11598
353,Celina Mut Grp,33157,34983,14516,14412,15642,11598
353,Celina Mut Grp,33215,35406,14499,14488,15642,11598
353,Celina Mut Grp,33111,35668,14491,14497,15642,11598
353,Celina Mut Grp,33478,33478,12254,5464,16128,11598
353,Celina Mut Grp,33562,33927,12001,9537,16128,11598
353,Celina Mut Grp,33524,34255,12345,11481,16128,11598
353,Celina Mut Grp,33514,34610,12892,12335,16128,11598
353,Celina Mut Grp,33465,34926,12890,12699,16128,11598
353,Celina Mut Grp,33282,35108,12752,12721,16128,11598
353,Celina Mut Grp,33460,35652,12717,12725,16128,11598
353,Celina Mut Grp,33701,33701,11882,5113,15357,11598
353,Celina Mut Grp,33891,34257,11582,8527,15357,11598
353,Celina Mut Grp,33685,34416,11815,10344,15357,11598
353,Celina Mut Grp,33656,34752,12043,11381,15357,11598
353,Celina Mut Grp,33797,35258,12146,11742,15357,11598
353,Celina Mut Grp,33921,35748,12187,12036,15357,11598
353,Celina Mut Grp,34291,34291,14906,6540,19310,11598
353,Celina Mut Grp,34003,34368,15174,11810,19310,11598
353,Celina Mut Grp,34258,34988,15981,14533,19310,11598
353,Celina Mut Grp,34225,35320,16062,14998,19310,11598
353,Celina Mut Grp,34069,35530,16172,15890,19310,11598
353,Celina Mut Grp,34375,34375,12532,5781,15952,11598
353,Celina Mut Grp,34515,34880,12481,9519,15952,11598
353,Celina Mut Grp,34561,35291,12530,10929,15952,11598
353,Celina Mut Grp,34442,35538,12387,11356,15952,11598
353,Celina Mut Grp,34755,34755,10639,4356,13714,11598
353,Celina Mut Grp,34977,35342,9879,6779,13714,11598
353,Celina Mut Grp,34864,35595,9947,8199,13714,11598
353,Celina Mut Grp,35332,35332,11804,5250,15746,11598
353,Celina Mut Grp,35193,35559,11612,8967,15746,11598
353,Celina Mut Grp,35669,35669,10455,5743,15715,11598
388,Federal Ins Co Grp,32435,32435,71304,13440,83473,158631
388,Federal Ins Co Grp,32262,32628,73637,35680,83473,158631
388,Federal Ins Co Grp,32233,32964,68437,48703,83473,158631
388,Federal Ins Co Grp,32290,33386,67656,56319,83473,158631
388,Federal Ins Co Grp,32189,33650,65971,61018,83473,158631
388,Federal Ins Co Grp,32326,34153,65617,61119,83473,158631
388,Federal Ins Co Grp,32292,34484,64486,63049,83473,158631
388,Federal Ins Co Grp,32441,34998,64583,63556,83473,158631
388,Federal Ins Co Grp,32303,35225,64529,63744,83473,158631
388,Federal Ins Co Grp,32468,35756,64137,63835,83473,158631
388,Federal Ins Co Grp,32826,32826,74039,18757,91800,158631
388,Federal Ins Co Grp,32572,32937,78485,44166,91800,158631
388,Federal Ins Co Grp,32853,33583,77765,57578,91800,158631
388,Federal Ins Co Grp,32834,33929,77995,66264,91800,158631
388,Federal Ins Co Grp,32526,33987,78006,65600,91800,158631
388,Federal Ins Co Grp,32679,34505,77834,67721,91800,158631
388,Federal Ins Co Grp,32856,35047,77612,75369,91800,158631
388,Federal Ins Co Grp,32599,35155,77761,76713,91800,158631
388,Federal Ins Co Grp,32652,35574,77722,77007,91800,158631
388,Federal Ins Co Grp,33204,33204,82056,19834,95877,158631
388,Federal Ins Co Grp,33125,33490,82905,42225,95877,158631
388,Federal Ins Co Grp,33215,33945,81076,56347,95877,158631
388,Federal Ins Co Grp,32967,34063,81149,63194,95877,158631
388,Federal Ins Co Grp,33004,34465,83357,67112,95877,158631
388,Federal Ins Co Grp,32911,34737,80647,69459,95877,158631
388,Federal Ins Co Grp,32895,35086,80360,74267,95877,158631
388,Federal Ins Co Grp,33127,35684,80070,79208,95877,158631
388,Federal Ins Co Grp,33355,33355,81018,16230,99256,158631
388,Federal Ins Co Grp,33350,33715,74958,38045,99256,158631
388,Federal Ins Co Grp,33276,34007,74799,46055,99256,158631
388,Federal Ins Co Grp,33284,34380,73155,53983,99256,158631
388,Federal Ins Co Grp,33387,34848,73783,60638,99256,158631
388,Federal Ins Co Grp,33296,35122,73688,62917,99256,158631
388,Federal Ins Co Grp,33297,35489,73110,71074,99256,158631
388,Federal Ins Co Grp,33942,33942,74480,14629,96170,158631
388,Federal Ins Co Grp,33682,34048,69925,22427,96170,158631
388,Federal Ins Co Grp,33655,34386,67629,33873,96170,158631
388,Federal Ins Co Grp,33661,34757,64912,43339,96170,158631
388,Federal Ins Co Grp,33939,35400,64438,53168,96170,158631
388,Federal Ins Co Grp,33725,35552,62637,60413,96170,158631
388,Federal Ins Co Grp,34182,34182,101689,24597,139038,158631
388,Federal Ins Co Grp,34155,34520,102892,51373,139038,158631
388,Federal Ins Co Grp,34026,34756,99960,68484,139038,158631
388,Federal Ins Co Grp,34180,35275,98110,80253,139038,158631
388,Federal Ins Co Grp,34155,35616,98160,92192,139038,158631
388,Federal Ins Co Grp,34693,34693,113084,31723,152174,158631
388,Federal Ins Co Grp,34529,34894,109341,59733,152174,158631
388,Federal Ins Co Grp,34379,35109,106442,77398,152174,158631
388,Federal Ins Co Grp,34343,35439,108671,94395,152174,158631
388,Federal Ins Co Grp,34938,34938,125040,37397,167833,158631
388,Federal Ins Co Grp,34747,35112,119146,71133,167833,158631
388,Federal Ins Co Grp,34933,35664,117687,94294,167833,158631
388,Federal Ins Co Grp,35300,35300,132742,53670,180523,158631
388,Federal Ins Co Grp,35421,35787,129744,98628,180523,158631
388,Federal Ins Co Grp,35784,35784,113986,52837,164717,158631
460,Buckeye Ins Grp,32258,32258,231,60,178,3316
460,Buckeye Ins Grp,32452,32818,227,174,178,3316
460,Buckeye Ins Grp,32470,33201,242,214,178,3316
460,Buckeye Ins Grp,32318,33414,271,239,178,3316
460,Buckeye Ins Grp,32168,33629,272,268,178,3316
460,Buckeye Ins Grp,32483,34310,272,268,178,3316
460,Buckeye Ins Grp,32326,34518,271,267,178,3316
460,Buckeye Ins Grp,32176,34733,271,267,178,3316
460,Buckeye Ins Grp,32360,35282,271,267,178,3316
460,Buckeye Ins Grp,32336,35624,271,267,178,3316
460,Buckeye Ins Grp,32851,32851,392,137,481,3316
460,Buckeye Ins Grp,32515,32880,291,255,481,3316
460,Buckeye Ins Grp,32604,33334,388,306,481,3316
460,Buckeye Ins Grp,32824,33919,373,344,481,3316
460,Buckeye Ins Grp,32843,34304,378,371,481,3316
460,Buckeye Ins Grp,32516,34342,386,385,481,3316
460,Buckeye Ins Grp,32691,34882,383,385,481,3316
460,Buckeye Ins Grp,32855,35411,383,385,481,3316
460,Buckeye Ins Grp,32589,35511,383,385,481,3316
460,Buckeye Ins Grp,33144,33144,663,270,681,3316
460,Buckeye Ins Grp,33065,33430,742,446,681,3316
460,Buckeye Ins Grp,33002,33732,731,574,681,3316
460,Buckeye Ins Grp,32885,33981,618,656,681,3316
460,Buckeye Ins Grp,33101,34562,684,683,681,3316
460,Buckeye Ins Grp,33028,34854,683,682,681,3316
460,Buckeye Ins Grp,33122,35313,682,681,681,3316
460,Buckeye Ins Grp,33211,35768,682,681,681,3316
460,Buckeye Ins Grp,33527,33527,827,376,1348,3316
460,Buckeye Ins Grp,33543,33908,931,549,1348,3316
460,Buckeye Ins Grp,33404,34135,1004,684,1348,3316
460,Buckeye Ins Grp,33392,34488,794,740,1348,3316
460,Buckeye Ins Grp,33300,34761,813,791,1348,3316
460,Buckeye Ins Grp,33591,35417,803,797,1348,3316
460,Buckeye Ins Grp,33427,35619,793,791,1348,3316
460,Buckeye Ins Grp,33650,33650,1181,309,2066,3316
460,Buckeye Ins Grp,33614,33980,1027,447,2066,3316
460,Buckeye Ins Grp,33845,34576,809,664,2066,3316
460,Buckeye Ins Grp,33939,35035,680,680,2066,3316
460,Buckeye Ins Grp,33753,35214,680,680,2066,3316
460,Buckeye Ins Grp,33730,35557,675,675,2066,3316
460,Buckeye Ins Grp,34282,34282,1466,432,2279,3316
460,Buckeye Ins Grp,34149,34514,1343,571,2279,3316
460,Buckeye Ins Grp,34292,35022,1320,919,2279,3316
460,Buckeye Ins Grp,34290,35385,1082,1041,2279,3316
460,Buckeye Ins Grp,34315,35776,1075,1061,2279,3316
460,Buckeye Ins Grp,34597,34597,1450,388,2089,3316
460,Buckeye Ins Grp,34671,35036,1194,559,2089,3316
460,Buckeye Ins Grp,34337,35067,1382,875,2089,3316
460,Buckeye Ins Grp,34561,35657,1111,1011,2089,3316
460,Buckeye Ins Grp,34707,34707,2073,757,2917,3316
460,Buckeye Ins Grp,34996,35361,2072,1299,2917,3316
460,Buckeye Ins Grp,34857,35588,1901,1608,2917,3316
460,Buckeye Ins Grp,35085,35085,1937,610,3466,3316
460,Buckeye Ins Grp,35080,35446,1971,1024,3466,3316
460,Buckeye Ins Grp,35566,35566,2510,674,3407,3316
